Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-05-01 01:13:57 UTC; unix
Pandoc-class            Reporting with Pandoc
®­ÖVÔX´£O rB—WT¬`O³%XHàp`8««†öaå"¥¹Ò³!~áœT´•ˆ©ş=vk°mZç¯ùZ±
VHõ-èùÀ.lüÔ©ûi¬…=°ñ°ş'‰ÔZĞ;PÆS«öQU­’RXHy¿ÿUZŠ3ÿ7¯İÇªZSKÓ	ˆ_´ŸDj=¤ğ<–ùÀl-…TÊTü
Y^}"í8©O{ã,é…[z ^ó ¢kt“bY“àäï×@YjÎ‰!ç‚ÌCåNéÌØ…ê>ØôØµûYbIiìÆŸ^åà6'úf„¯â¤o2q^r›MêªOæÌ'àr™Ò&îşcLâæŠ<¼ÖcÁõ¯â¼`Û¬­şğ-©ësØ]²3xª¾7àdyğ8Ø“ú ±ZsZÇØ{ŞrÓÔ×¯³|^E†ƒgN—|ŸÖÔ_Ó«ûi¬Ñ~äó:9'O´•»¡PÊ…´ÔÁ™çn\eEµKşJ½šÖcÆr°k«ãPoÛMAÇ7u]åHê³Àz”éwëm; PdpƒeûƒÇZJàÀ€À€, €, X .° \ îÌ¦œ¨~©-GŞ¡º]Ş–BÇ‹Õ&£^å¹,J-Áé,]x¹…!Œêoxñ—/ÓpÉÀçñhàyàÎöNêí·øœ ú)e”jJú@1r”€íl]ñhşódbQpÒ—¡|ä< ;Ê#à&¶ÈÈƒ3;V€,(IlÂÀYÂÂ+À]d+Ğ|Â•Z2}9®¶"\Ê›èÄ@OğK¾YIIjï”à—Ïñ¦sÚ¹î%Ñe*˜ÛH¤ş%òS4m¬w:±©ÚÁQ›Ø<éÈ«Àß1¿êÛ\w¾ÉÖV×$ÿ&2W!šDõmf\+^Ş| Î¨ÌSô¡Ød~—OUš
­Y…ú(8™e¨îjó§Ñp¹jä&“ëo‰G÷àdÀÍB}-´zĞDk'£ÛÀ r-vt_š(Øµè¼Ü6Me2J†3';şæÏh­)ó‘ñß‰HXêUXò´Â'dQ´¶}ç¶ØÈğÀÔ”QT¯Ã®Ù—ÏêkÌ·œÔ;PZPŞnî[‡çÅ¡B~½PpßGÕòµ«¯dYŠrÙ0êĞnú”›‰×Üh9sU!\ƒòh*FOîu[„Ã¿-$ä›åZd)X"]‡hHøÿgÆí=	Úˆ]{ù~
âÒ’&¾X–Ì˜²õ6Æ•
4Ó+‡´IÍÈ Àïõ,øù=yP9hP\h0&h3Å«T¯J® ò;`}Ñv>\cªŠTŒâ9šqíe`Eö°WÀé»t7`NwpâÍí¾làñ%w³W ‘)ih3 œ‚È) E¾‹-Ğš†x¤äïlú‚So‰f‰ìeŒÙcÀš€„P½–xß>˜^Ğ¦/8µ\,÷ÃÄ¢€˜‘iàÿ ;ÏÁ    IEND®B`‚‰PNG

   IHDR   F   H   K$ƒô   sRGB ®Îé   bKGD ÿ ÿ ÿ ½§“   	pHYs  A  AÉQ
2   tIMEÜ:*H6W  6IDATxÚíœmlgÀÿ³óºØZ(mÔf‰í¤Í„:Z!¥EHˆãÛÔ7¿PXÆÚu‚
º¡ÛJ`ÚäÎ´›†ø ‚}Ø§±jëV±İÆš&9Û¡-IKT©bL£UºùîÏ‡sš’8ï¶ãÄşK§“,û¹{~÷3ƒ<sÖ;›‰m”eŒ˜É}Xöp±Ü1¯WúŒw¶ú€îAy¿XÀøçÕ|6¯ËŞ‹Êı ŠÏŸÆl^ñÄ^TAT‘b²ì‰ÁX}¹½RWf¼ïOÄÕGråW©œ3ùYö; ÿã5*Ï	£c vÖƒ™xÑvı¿{P\„Ía.g‰×ÓÕ±5ycÚ:§‡©
"‰qà´¯3ñcà‡¦äÔ«xã©#Ú˜_™Õ4†qáÀ©Ññ¿È«“UèFœuDÖ¤‹Çùª*ª`k	NñÔ¹(G} £)ùi_ ‡úŠ Œª§Î"ë	Xpÿ*èJt ºÍ¹ùd±‘ŒÚ0íìhÓ.€)) úşøç.€ºˆ´	¾~ùìCØƒj¾’7©È:ÏÇDõv¢!Í³QpåÄCSÚú“=ğ½µùO:,ûUT>èøĞï}4€Ona[ oS2¦¡Ò…òÄ)øúÍmˆ¾‚fŠj=zA +¹ j¥\Èî[áÙó	}ÑW²úš1¯”€]·Â“®ÁÑ,.ãv¬DŠxª²4À ì»ö¾éÁQ=–İª¢Úˆºçèø‹AWo	€G×Áşnˆ†6fàd7+ÕsÃ'ÖR`Fä¡Vx|/eÄ" ÒÊ¡úÒğp«¦£Á»Q}ùºä3[}UB`FLëgİİ…êK3í÷,^0 ßo…ı§!º8:“*mqƒxh-üè-ˆ7!¼˜3%¢œ÷|;Mó7*ro¦íw£ê»Û·O^‡=úI¸ğD‚_Â²_Då‹S•²9×ª~ü?|Šı~âı7säNøy7DB›€£eSz÷¼îEâö
vµÂ§!Ü¼6™Å,~0šÉş]$Ş»œİk¡÷ˆ×ã«*]0×Â·‚ë;KgïM´Ü‚hÃpÁœ/ğ‚ÀET1]3Í‹xêãó·	‡†òÑ¨ZA,paAhÊOÿ,,]êËw•[ˆÏ”Mil•mè?0“Ëˆ'Ë`®UÙàös¸ÿc„e0c ÕNa&gæ|g±Øv0¯õ¹nEÁ
ÅááwcíísÄMa&›ˆú‰÷A¸?ßôS¹¤	pÆ\ô?8ÎŒáˆª©ğM
±yAµÒ©­­†¹ì«Qõšèš"Ş³‚póÏ”¾³.£-¨›À½îpœ‹™&òL¯S¡PEaa®x"â¢àúÏĞÙ·Ú3¥ˆÕ?‡™¸ÑgÇì@Eë_¼õ¦£Àğ¨I>Ã"ŞwŸõğ‹Aˆ®ü5fâ
¢¿Ge1#õOéôVv¬9?qóàÊœàió Ì:uÍüZó~äÏÔ%Áƒ+½Í‚[cÙ_Eåy@‘ëNp´;ÇŒ%óA^jÜ'#›»’÷b¸¿·ëi1”#’N×³cÍàôJ‚Í«=Í‰~‡Ê¼½”J‰IöÌwKHB4ø*p'ª%gâ’ = O¥ <!÷L·‰¼Xdò’ Î}>e•¦rÅ–U§ªU…
¹5ª—¶D£sõjœo7‡9ÜÛBÄ²?…ÊÉÉó&5Eä[JÒŒ+>_5pµp¦äÉv,{?Ûš½E$ô†{Âd!ÒPU#3v¾¼Ùö4ªkİ…™¸D8ğ8GR°µéåÒv¾×’_Q„Ç°±µ©•Æ$Šò0¦}˜jïl¥ˆ,”’`–¦t=ïeˆ­˜ö¿‰†vOBz§«ú“B•‚Wêêò²Mvf«ª^íäõÄƒ¥ULÕÔñÄ-û˜•2˜2˜2˜2˜2˜¦8Âugæ­B31ñw~ğÙY¥È³{'RõcW.%¨ühğ+ ÄàjÈÛ µ|ÿ£Yg:I‚7»C"Ëæ‰z-Vy‹*ÿ×0SâºúaDŞ VM¸,‹ÕÇ¨*Ş*à?q}Ÿæ'M´	D*AzPm ÇK„ŒWÂ¾ÄÔ…ÎTªCˆ~"`½¦x=¡?QÍ:Ôu1m0d)†“Dô¦|­%û§vtz¹ ©ó 2/~j7—¯´!µ.Ñ ÄOWãVœ@øÊåY77…ÃyTŠ' ,œv˜v‘¦QG‹ jc8-8>%«"-~Å!V"4zVá8Õ7pßçæe-Ë_l^%ó°séCXfÌÛ_qQDN³¬¶ŞƒH€2O7şÊ’ª;øÆÊr9êíô9ÎTÜÁ{W‹âvş%ÒSò³]ñ    IEND®B`‚‰PNG

   IHDR   7   9   ’Ñ³6   sRGB ®Îé   bKGD ÿ ÿ ÿ ½§“   	pHYs  A  AÉQ
2   tIMEÜ81ğI9  2IDAThŞíškŒ\eÆÏìL·²Ã¥…"rÛ™‚ ‘£/‰"	  6ô2gX© 1È‡ªÅ,í†İs¦ĞV Uhø òÁKŠ1øÁ¨E.³ÄÖ¨±ABq»—yüpÎÎnÛİ™î™bÿä|˜3ç¼ïyŞÿıy_è¤lŞıÏOşâ«kâI®c#oÙÃÃ°úÉï0¾
3€8ïø÷ö[ĞwAª±ÚÈ!â½Xß9pamî£¼_¹hÂ¯Àz´»;ª1«Cm¿¢iïFñ9Ø½Hã-bƒ”Ç~ø-•ÒX:Î•à*Ö™`êÀw_ …ÆÍ#ÿ”Z ¥9ƒûö=À¤VÆ)`@º¼… 4B_~t&ÂØŒôöHKãÚóş şAé÷íj.?Ãı`>Ò|ì&Ë#°ÇÖ!~H¹4B_‡¼k	Â€œ.æ‚ô–^`ØD´{9ÁÒç	kP)Í) Ô M%Z û Ò·ë(‡	ã/"o<ØtV2Ó¸‡Ï‘ÌóA¬GkQ)Ag-'LÇvc¥í	ĞJ5vâ~ÊÅƒÆ+ÁƒÀ°Õx¾krMqê‘vÅï'(¶0ß¢k
y3æ/©‰CziåŞ6Å'3NĞrKf7³Œ‚>ş4B §‹uâ)Âøj‚â‹ÍLkàd°¶"?‡Ñ”¯Sî­§«û:âaPbLG+Ô©“w?u`ßˆvbâæ,ÄSTkWS.½H4AïQ€›ğ¹DÆ	J3§†U%cd!Õ¬*½Éæx%£:ó9P	7´ÏÂz’hèZ‚Şùù°@Ó¹
e.R.Á¦–‡É{â`<±%L>¼p(©ï*%ˆp «ŠIÒ^Q¡ÀµˆŸ!êirâ+,…úVkĞW<NÀA,¢,/RğgÁÏ¤ib"
éÄªc[8g	°ÃòÒ(Öõ˜'’XFí4:ğ½ç”¸0;kûöí©Ó€QF¾	é’jNpãõì47Öa`¿Ù¶½ûöMŞ˜¨L‚Ò[È«‘·4K9ù£üÖJ…0<ÃR \˜!Ş°óÃË–m<âŸqODÓ×©ÆßcV&ùÏm‚kR¹[zì+Ë²Ôš“VëHp}%Œ{Èé|Ê½»¨Æk€˜ùtwgP’h5ÚRÜêÕ(¿f’ú	àTkçS.¾
Ü	ÚDÏ»™‚“$Û]“µõÜ¯Tºšô gc=NXë%(şñ;¤‘Ì|.•7$ıÔö^IÙøœ] ~Õü9.=JT» 8DÃÀnè[zTµå!ò`ÒîîD´ÜE´¹µR™…Cğ¥X[Œo¦RŒ\K¹wVšá[Àİ“àÖåTŠÏ½ãI}p÷"r¹W6,ìİBPLØ­´SÈÍ¨±fWuÃ@Í>‡”ö•ó	 Ÿ(NÚ‚ ¢yv‰î°â\Æ]Ìš
ú‚€(šœe{dî.9Ùûû‚`oKW2¯±?Ú@X»Ji7A‰<š_`llQ¼8Œ —·ø-Klß+é#¶G² 'è¶ôcàÖ–iÅIvà
DHX[M¥ôÇ<¹îq<² ù;˜yS´çW2sš›,¶½(c«\ØÖzH¯M¯Ó€/ÕîÎœ=<HÿyhaÊ:©Y…’¤9×;àr­™hìçÀ:¤zúåïÆòüh|ùxcÉcœô7ƒ7±œF¢¦‰<ÓÒËFí¯Q)í:2‰ï?ª/A¹ÚÆ~l@^ˆq³ÜÜ(©‡¹ÑB‡g°×Û|'ÇÚ_‹5õ¡à¾~f²İ4ğ2\ßğaÜ¬Ú0ÑiBu_öt"<ĞßOww7·”ËsZ¥D6ïÃ°:İv
ã›‘ïÃ:9¥öş»’ø¡&´‘ıûo?Rs²üœ)ï·Æä{“fJ´¶•PY¥„l÷ÍTvµ!Ó×–ÕÅ=Dñ8A±JTë˜ÁçN‘tµí÷eÖ¬&ÛVÏOvœ½!¢¸Ÿ 8HTëŞæÉÓl¯–tiVšK+Ù'² —›a†S1ë17½ÒEPº®ÜKÓå#)ÙNJ½¹_©dRíÌO”nz#Ôoæá`Õù£Óì¬ÈĞİ°1/‹AòMz¹°`¬P |±JP?Ì„ş<m{oV>§„ z¶³àŒô€ÖCá—@|˜Ú÷Õíï#ueV¦$¾;ÚYpÉDiKáî´æl€C*•J}†@3gytíZş±x1·­XÑ!p‰ö4]1›EšMnX³¦SåCşîx•v¨½ÑË9œmÿ6µ,Iéº:ÁNY8sÂJ˜ú¬„màıÈ-íàBó&øY`Q,Ìåˆ¥Éf#Æ@§oÂœ1âÉí°Œeòc×\°-½ûyä~¬EG4hjBÍµ.9ÒÒjµÏ)H˜À:‚â]i/ùà EàiØ€Ö\#?KònuŒÖª©[¼L9WÃˆµÅ{¹ìiXyŞ2à~àô	’¦­¦»)8©~P6ÌÖä1+5Â‡Ö(öTJ¨Öº°®Ã^‡t:0Şšg‘ê
-kî'@- Í—!İ}âä¹1• 4esİ{€;€ÓºtCÌ›×BCÙâ‰¸¶%¬}’°öal¢Ú(a¼Šêî®ô¿¬æhn«‘(ş°|"V ÚJ¥·£ç]…bº°ßİFN[ÀÂ¡M™?fàÄ›˜;ç1úÒ“~áTz;6å 0*º¥ŞeÉW    IEND®B`‚GIF87aB  î  şşşÿÿÿzzzÛÛÛÀÀÀÁÁÁYYYÒÒÒƒƒƒ¯¯¯õõõäääŒŒŒ¸¸¸PPP”””TTTVVVÜÜÜÉÉÉRRRXXXQQQSSSìììUUUıııêêêöööÌÌÌİİİ{{{```WWW¢¢¢úúú¦¦¦OOOLLL÷÷÷fff___àààKKKŞŞŞ¡¡¡üüüğğğëëëûûûµµµlll•••xxxÊÊÊÍÍÍyyyñññdddZZZçççïïï³³³±±±ããã‡‡‡iiiNNNsssMMM–––ggg|||åååccc’’’©©©ˆˆˆßßß¹¹¹´´´ppp†††eeeííívvvmmm˜˜˜———nnnoooÕÕÕ                                                                                                      ,    B   ÿ€‚ƒ„…†‡ˆ‰Š‹ŒŒ ’“”•–——/˜Ÿ˜‘’2X]–$¨ ¯ ¢ (Y';® ‚8*'G”° Ã—º‹£?,T®ª!'M’à Ì•	à	”ë	7ëëƒ£&HO‚<¨Àp€È (h@a …
È™«¤@ @Q¢‚Œ%:ĞãX d|ù@<8Æ
Ø‚U‚&å”xN*˜8”’ zÍ ‚Ÿ†+Ø,<p"À î,•ëÉ³ÒU *:ØyT@RC•ÄHRá€ÿ*p©)ië%»“ŠZ
 ƒ:%”­a °”FaXÑpÀB„­&áE71¯€K|, ğÍìHÂ†O
àcc–tMB€õneIğÆQbU2Ç‘g¥]Q$›	q]lpµàæNc9'[Íl™˜æI@q+İ‚ÆiCRH°PaÄpI
:LĞ`3Gè™U¼˜q#Ø°ìK8YOÉUQOqı 7H°İÂ¹âM<ã”cOVé¬Ó@m‚sØHöxfÍ)TÀÃ p ZpÁ/PrŒs¯œxÉ29EÀK¬ä_¨2Ã"ˆÀBÅô˜Š3è A&à¡Q3`ğ€0øèä(Îè"9d”@h¡Ä•OÂ"K $TuÉ=pÙå+²4ã‰~gú˜f  ;GIF89a  —     NQYÆÆÆÿÿÿŞ³}Ù}<Š\#:3#ôäjh©A&_IŠ¿ñ8B¡<ç°\o¤1? ÿ ÿ <ÿ Óëÿ}ÿ ÿ ¾ÿ ßÿ ÿÿ ÿã ÿÃ ÿ¢ ÿ‚ ÿa ÿA ÿ  ÿ  ï  ß  Ï  ¾  ®      }  m  ]  M  <  ,      ÿÿ ïï ßß ÏÏ ¾¾ ®®   }} mm ]] MM << ,,    ÿ  ï  ß z}… ¾  ®      }  m  ]  M  <  ,      ÿÿ ïï ßß ÏÏ ¾¾ ®®   }} mm ]] MM << ,,    ÿ  ï  ß  Ï  ¾  ®      }  m  ]  M  <  ,    ÿ ÿï ïß ßÏ Ï¾ ¾® ®  } }m m] ]M M< <, ,  ÿ  ïß  Ï00¾AAªUUšeeŠuuy††i––UªªEºº4ËË$ÛÛëë ÿÿ ÿ ï ß 0Ï0A¾AUªUešeuŠu†y†–i–ªUªºEºË4ËÛ$Ûëëÿ ÿ  ÿï  ß00ÏAA¾UUªeešuuŠ††y––iªªUººEËË4ÛÛ$ëëÿÿ ÿ  ÿ ÿ <ÿ ]ÿ }ÿ ÿ ¾ÿ ßÿ ÿã ÿÃ ÿ¢ ÿ‚ ÿa ÿA ÿ  ÿÿ¾¢÷²–ë¦Šãš}×qÏ‚eÃuY¶iMª]AšQ4E(}8q,a Q A      ªa ªŠ(¾¶UÓß‚çi,E$i²’Óg&LW FJ478'6 ÿÿÿêïñÔßâ¿ÏÔ©¿Å“®¶‹ ›ƒ‘€z‚empZ_^ORLDD990++%

 }}(}}A}}Y}}q}}†}}š}}®}}Ã}}×}}ë}}@[iu^r ¤›òòÓÿÿÿ!ÿCRNG    1.0Z    P_         /    0?    @O    `o    p   €    Ÿ    ¯    °¿    ÀÏ    ÑÕ    ÖÙ    àï !ùÿÿ  ,      c H° Á&° Aƒ„*,è°Á„ˆ'th0¢Æ;†0ã (¼ˆpdÁ„8™²ÈYtˆS Lš(mJÜhsgQ.	º¬X1!Ó˜L!6=¨ó`@  ;GIF89a    ö     âââ###   <<<pppggg777hhhqqqSSS~~~™™™nnn


sssQQQGGG±±±®®®©©©ƒƒƒuuuNNN000¬¬¬UUUwww888'''³³³°°°HHH111,,,%%%···AAA:::LLL€€€```!!!jjjÑÑÑÓÓÓÁÁÁÕÕÕ¹¹¹XXXEEEWWW\\\ŠŠŠccc^^^£££ššš¥¥¥   aaa***¡¡¡§§§(((555œœœZZZÊÊÊ¾¾¾µµµÎÎÎĞĞĞ>>>‘‘‘———PPP|||“““‰‰‰•••ÃÃÃÅÅÅÇÇÇ¼¼¼...333………@@@‡‡‡ºººJJJÌÌÌŒŒŒÉÉÉzzzyyyCCCÀÀÀlllªªªeee×××               !şCreated with ajaxload.info !ù    !ÿNETSCAPE2.0   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„964“‚!ƒ5:;™
"‚";=5 ­?‚7@)2 6<>( B(Ñ.*0£ ‚Ñ(#"3†B/(8’$+1Á†˜
ú‹$”—¨ "p A&X("®["hDĞB´hHàÀÂ‡ ÀA ˆÂD
¤ÌÔÏED^:*ÀÅ‹i…H¬é[´	‚@ÌÄNç"Ñ^`:àæG@=ğIBTDø
"ïƒnD‹¦ ¦(ºº-$`‚Ü¹xóêİËwR  !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‡*X[“‹
VY\™ƒ1-ƒLQ
¡  IJ3‚¨ZQ ‚ $FJLP²
TVZ] 7@ºŒGKMQLS UW<^ B(Û.&KP‚R¥ Û(“@KJ†B/(8¡B12Ë„4“ :¬jÄ/Q"E¬ˆ¨ Ø%¢à ¡'R‘PÇAˆ!BZ¸¡HÛ¶Š€$0 ã‰ Ep"q‘€‚¬ºè€ˆBÍG‚ xÑ­‰z@2=P'©. 8ÔıdÄaÛ‹Gğ4‰¢¨££/H"°-) dA^N8èÆ¶ ƒp†J‡BHÎ†¼ŞİË·¯ß¿€ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ†$N?<e•‹K<fJ ›ƒB2(ƒ4M<gL
£  `cC‚T«P¢ •._ad`°d«\
3@Dbc]], ?>h 6b-(.$b\H !!‚US((”Ò1†@/(8£.'SÎu ±	Ä.F‘±bÅ”ƒ‡
 @@^"C.¬˜ÁA	x(:*zr¢ä	~‰„€™ˆÂ /š)*€ƒ@‹3_=sÑëœÏ‚ÀWˆ„> ›€œ È   .
“ Ñ½TÂ#êÈÅ€$€‡À‚A<xƒì „:L€'$nÄ\íêİË·¯ß½  !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ†$UX>G•‹
cXn] ›ƒ7AƒdXhJ
£‚+_[‚\«¢ 6_l  F«F
n8_km- o HZ=pS.?b -i‚m=eG4•Då'†GXDÏ›!i	 "¯R2ñ‚Å 2€ %E8Ö…P³@	 9,š ¤EBJŠT$ ÇÀA ÈE™¯ºèuˆÂM_AP¼8YˆÄ@6}³XD%2")TÑ½Rš¬DaÀ ‚€L
`©ˆ ½1–TNBT…¼=T`Ñ¹xóêİËWo  !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ†BCHQ"E•‹
kQq ›„ 
ƒb`¦£ DNj‚*c¢ .•		  # 
)JO6( 3PQC UrY:?N9+ RO‚#Ş:•.ã9,†6p;a›(/‡ ¼âªQƒnÜÀ±¨ ö)r¢"
ŠHXt6ÑâEEB66Ä¡pÂHA$6,hĞ¥CT>*Ä¯B$^  ²IcE“ÃÂaQ&£	_`ÌyƒRÈŠ7) 0€„ yêºDh¥İÈ:(,K HQ<[¨ ‰¨lãÊK·î¨@ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ†.+l
%T3•‹ &M#›‰sŸb ‚ /•Ol(‚
tPk¢_nQR^?Hi It 
_egrN¾+EN u`l ?vÎVu So6[ /±FfrpFjo%½…GğF$› A‚¢ğÆ‚Q@P(ĞˆhÑ‚@‡EPhDAC‰0nä¨HHFnÜˆ¨¨ @.2bˆ°Q2Q˜·©@/\"±È¦Y‚ ÇFh|Ñ‘è‹&5
}‚À  h4
`Á L+Ñpcì µ5LĞx0®¡$¶ÚİË·¯ß¿} !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ†l#m2”‹ mcš‰
w_ ‚ 2C$(©\t $)nG
j1“Gm\ 
0hvc¶Œ!«38 2#F™)Ì<?,+! 7“#nve­ ,[†EWek$š$‡(\øàBT#8ø1"A€À„EÀØÉ``‘‚(2ÒP„äÌmPÂ¨Q6	XÜ`´àÆ‡Š
à  DÁ›ˆ
¸è€ˆ<J‚ xQ°	Œ@4½ÊÄ3Qülô ã‹Goğµh<7È˜@K Ï€ºAvP(œ‚&d	¯uóêİË·¯¨@ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‡ AE?@“Œ_™Š?’ 	lB4‚D£’BwQHAO!8 5G 9x*)b¦‹/(-S$ !wt- 3¸)X@(R!7‚˜t)0_« â†D)>B™­¯†u+\|jb‚>FB˜°hB7d,Š~ˆòèØ˜D"Š/*:Ò£d‹Ü¸ÁPÑT¨„ªY£.Ş¢@áS (^,D¦I$B¶Œ$GÈX|ñªèUBB…Gà5 ,U	¤€ÏA7Ä2KsĞ‹Û*@b«Ü»xóêİ‹7 !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‡
i!
‘‹SH2—‰Cš?‚,2– H96 .GM%/B uHw¸ NTPL²Œ7((/ /?/ C]ML3@Î(‚$âÚx¨ Ï.†^Lxğ.Ñ†[u4Œ@LèÅH=hƒ	›E€û—È†+V”€Pq¢"YBj\dğFBEÄˆXòà¡”9Â·Î}÷‚¼3Dâ
 ‘H€;	Bp8=pöâ_Ï¨„€³ÇÀ‚8
`Á£"…Ğìç ±.'8#è²PT
ÛÊK·®İ¹  !ù  	 ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œˆ$‘ŒC37•Š,Cƒ/j
  ‚% 4Dmc$/B‚iD %F\]®((/ @u ²]K¾8É(‚4$‚Nc]T9¥ È/4†däë.Ì†
'[ğ›ŠABÆ‰„ 0aT$ù’Ï€Úºc§"+2€˜Lb!fBš±c@‘7
*z°!
&Nè3T ƒÍGò: b1Dg¼ Ê\"‘àK¡µ´©!@6)P@zL [7t
Ñ–ë”ß HDĞ‚8 âtƒì µú&$ë:³PHëêİË·¯_¾  !ù  
 ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œˆ ‘ŒBO,$•Ši2,ƒ@‘ ƒ7i2‚o&-B/7B‚[S +&k((/ B- jÀb[8Å(‚
4‚_kFH
 Ä/Û…[q6ç.È† ,'ñ›Š@@öˆBš)â0‡J&bP$0ÀZ»C9R¤ÀBÂ)D*ºã¦cGŠ\¸!0J”P™Cà¡b^dô®Ã!C†Ø„T ˆ1†hÑ2è#ÖN”Š1 =(f ‰Z6…À£‡$#5Èˆ‚€2*”t‡ª˜Y^.M(v+n¡$ŒÚİË·¯ß¿› !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œˆ‘7
”Š((„ “¢ /‚
	D™477B‚§R 2G9(A¨ B(. R6Ÿ8(‚ ¯uÌ&^¥Œ œ/Ã…jt‘.á… O!çš‹$88ëˆ.‹@cdº@À•èT'Š0‰ÂPƒEQ L”'ƒE‹Q pƒŸ¢	È€SáY<B:txÕ(¼BbÄxé¨@°È
1°"ÇHNG$¤y!@P˜Z¬°ô B/nœC¢©H 8’¨Õ	 Üˆñ8jĞ®ƒ=	`B'Zl ñ3®İ»xóê¥ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„
@@“‰@((™ƒƒœ‚S77B‚¤(A‚O348œ/ B A+EU.œ(‚ ‚,EGu (/Ä…RUy
‘.ß…7åŸ‰B¿Š‹y5mbV%’…BW¢dºt‰!‡"‚iB‘â{nèSôà˜9h½£¤À]£sõÔmÙ’ÒQ İ–ÊÃãÊ†ˆH8Û #VÎØ1 éA/]$^ÜøUÄJP/Ú2’ˆÅ	 °p1enĞªƒL{×¬‘„
‰¶­Û·pã6
 !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„
@8“‰8((™ƒƒœƒ$77B‚¤(A‚@,!œ/ Bª$!2ul˜œ(‚ ‚Å3¸(/ª…8u	Ğ.Û†8AáŸˆ4$$È‰‹D&H@Š±(4}Ø°¦A$ş–Lä`Ì˜0m(’w£"G¾|™c‡ºB
¤c4®—!
o.˜|T H6†¸Á2çÕ#Ë,‚(€4>è(x¤,[@/¾°€„+XN<Aà	X(<) àK™§^"‰t‘­ hxÀ¢dÀ']ˆ€âpõSF~ÜË·¯ß¿ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„“‰8((™ƒ˜ƒœƒ.‘7B‚£(A‚/(8œ/ B¼œ-/œ‚ ²(-j@(/À…B-S(¡.Ö†B—Ÿ‹§Üˆ‹B+EN6­‰¯(4Š1[İË—èÂ—ƒc(Rw£"!D$Ü¹ã 9B 2vs±Ë‹l:vBÍ"!440ÙˆÄ1‡OJ)à‚E"=È•ˆ
4«øÀ‚—G V‘ôBÅ1@xŠa„€hƒZøØA“>RüøôâŠ"¦Ø„üDáH•œãÊK·.¤@ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„$$“Š8((˜ˆ›ƒ‘
B‚ (A‚//—›/¥B B›­¿  ¯¿ª(/¼…¾(8’.Ğ†4Œ
Ç‹‹S++R‹¬(Û‰,UEHH?ğŸ¿ø‡Sş6\(w£ÜÀ7HlaÇ­ –¹(eˆF
"âL`¡M" ØÇˆÄ¯rZ¸!F*y(6ªål[9X p BC*+ pã:à) BBÏ$&
